# 段2 で live が実際に直った effectId（1行1件）。semanticAuditLedger.mjs の唯一の消化記録。
# ⚠バッチを1本回したら必ずここに追記する（追記しないと台帳が残件を過大に数える）。

# --- 段2 第1バッチ（2026-08-21）トラッシュ場出しの cardName 脱落 ---
WXDi-D02-22-E1
WX26-CP1-065-E1
WX26-CP1-073-E1
WX26-CP1-081-E1
WX26-CP1-089-E1
WX26-CP1-097-E1
PR-427-E3

# --- 段2 第2バッチ（2026-08-22）filter.hasCharm の配線漏れ ---
WDK12-011-E1
WDK12-011-E2
WDK12-013-E1
WX07-031-E2
WX13-006A-E1
WX13-006A-E3
WX25-P2-069-E2
WXDi-P11-009-E1
WXDi-P11-TK05-E1
WXDi-P11-TK06-E2
WXEX2-24-E3
WXK07-050-E1
WXK07-077-E1

# --- 段2 第3バッチ（2026-08-22 続き593）盤面状態フィルタの配線漏れ＋二重ゲート ---
WX25-P1-051-E2
WXDi-P08-049-E2
WXDi-P14-051-E1
WX25-CP1-084-E1
WX24-P1-050-E2
WX16-031-E2
WX16-073-E1
WXK02-086-E1
WXDi-P09-065-E1
WX25-P2-088-E1
WXDi-P00-044-E2
WXK03-040-E1
WX25-P1-062-E2
WX25-P3-071-E1

# --- 段2 第4バッチ（2026-08-22 続き594）デッキ公開 pick のエナ行き＋then 正準化 ---
WX07-071-E1
WX15-003-E2
WX16-072-E1
WXDi-P11-073-E2
WXDi-P16-094-E1
WX25-P2-091-E1
WX25-P2-096-E1
WX25-P2-097-E1
WDK08-Y09-E2
WX13-054-E1
WX21-028-E1
PR-457-E1

# --- 段2 第5バッチ（2026-08-22 続き594）「アップするかダウンする」の2択が DOWN 固定に潰れていた ---
WD23-032-A-E1
WX06-017-E2
WX19-029-E1
WXK11-039-E2
# 2026-08-22 続き598 段2 第6バッチ（「それ」の identity＝1体に複数キーワード）
# ⚠finding が1本だけの効果に限って閉じる。SP23-009-E1／WX25-CP1-005-E1／WXK10-104-E1 は
#   同じ効果に別軸の finding（②の《ライズ》条件・パワー＋5000 の欠落・回数反復）が残るので閉じない。
WXDi-P12-029-E1
WXK07-012-E1
# 2026-08-22 続き599: 台帳が finding 単位で閉じられるようになったので、続き598 で直したのに
# 「同じ効果に別軸の finding が残る」という理由だけで閉じられなかった3本を遡って閉じる。
#   findings がそこを「無関係な条件」と書いていたぶんは偽陽性なので触っていない。
# ① エナ全捨てのコスト節が丸ごと欠落（エクシード5 を払わずに全体バニッシュできた）。
WX13-001-E4 :: エナゾーンからすべて
# ② ライフに加えるのは対象に取ったトラッシュのカード（旧 live は fromTop＝デッキトップ）。ADD_TO_LIFE.fromTrash。
WX13-050-E1 :: トラッシュからカード１枚
# ③ 「あなたの他のシグニ1体をバニッシュしてもよい」の owner が opponent に化けていた（相手を1体多く割る過剰実行）。
WX14-033-E2 :: あなたの他のシグニ１体
# ④ 「このシグニがトラッシュにある場合にしか使用できない」が欠落＝場に居ても撃てた。THIS_CARD_IN_LOCATION{trash}。
WX15-Re15-E1 :: トラッシュにある場合にしか
# ⑤ 《トラップアイコン》能力が【出】の SEQUENCE 末尾に混ざっていた＝別能力として WX16-041-TRAP（TRAP_ICON）へ分離。
WX16-041-E1 :: 《トラップアイコン》：
# ⑥ 【レイヤー】付与能力の1本目が owner:'self'＝自分のシグニの能力を自分で消していた。filter.frontOfSelf へ。
WX17-035-LAYER-E1 :: このシグニの正面のシグニ
# ⑦ サーチの「【レイヤー】を持つ」限定が欠落＝任意のシグニを探せた。TargetFilter.keyword（同型の WXEX1-05 も併せて是正）。
WX18-060-E1 :: 【レイヤー】を持つシグニ
# ⑧ 「アタックしたそのシグニのパワーが20000以上の場合」が欠落＝緑シグニのアタック全部で撃てた。triggerFilter.powerRange。
WX20-046-E3 :: パワーが20000以上の場合
# ⑨ 「このシグニを場から手札に戻す」の owner が opponent＝候補0の無言 no-op だった。
#   🔴**parser は既に正しい JSON を出しており live が `_held_fresh` に温存されて凍っていただけ**（heldReview --adopt で解けた）。
#   手で manualEffects へ書いたら §6.4 O-42 トリップワイヤ（golden）が「移設だけの影武者コピー」として実際に発火した。
WX20-066-E1 :: このシグニを場から手札に
# ⑩ 🔵**偽陽性**＝live は既に `LOOK_AND_REORDER.source:{owner:"opponent"}` で相手デッキを見ている（監査後に直っていた）。
WX19-038-E1 :: 対戦相手のデッキの一番上を見る
# ⑪ 🔵**偽陽性**＝live は既に `activeCondition:{SELF_HAS_KEYWORD, subject:"center_lrig", keyword:"ダブルクラッシュ"}` を持つ。
WX20-057-E1 :: ルリグが【ダブルクラッシュ】を持つかぎり

# ── 2026-08-29 §5.2 Sheet2 バッチ3（速いレーン・manualEffects.ts 手書き7効果＋偽陽性2件）──
# ① 「それが《アクセアイコン》を持つシグニの場合」の条件が無く**必ず追加ドロー**していた。LAST_PROCESSED_MATCHES{hasIcon:'アクセ'}。
WX15-057-E1 :: それが《アクセアイコン》を持つ
# ② 「このシグニは」なのに自分のシグニ1体を選ぶ選択UIになっていた。filter.thisCardOnly。
WX17-072-E1 :: このシグニは
# ③ 「エナゾーンに置くか手札に加える」の2択が落ちてエナ固定だった。REVEAL_AND_PICK.handOrEnergy。
WX18-070-E1 :: エナゾーンに置くか手札に加える
# ④ 「あなたか対戦相手の」の選択が落ちて自分のトラッシュ固定だった。CHOOSE の2枝へ。
WX17-022-E1 :: あなたか対戦相手のトラッシュ
# ⑤ 【チャーム】にするのが「対戦相手のトラッシュのカード」ではなく自分のシグニだった。charm:{TRASH_CARD,opponent}。
WX14-076-E1 :: 対戦相手のトラッシュのカード
# ⑥ 「このシグニを場からトラッシュに置いてもよい。そうした場合」が丸ごと無く**無条件でルリグへ付与**していた。
WX21-Re19-E2 :: このシグニを場からトラッシュに
# ⑦ 「対戦相手は手札を１枚捨て、デッキの上から３枚トラッシュ」が丸ごと欠落＋「それの」が再選択だった。
WX21-045-E2 :: 手札を１枚捨て
# ⑧ 🔵**偽陽性**＝live は既に `fromLeftFieldUnder:true`（離場直前にこのシグニの下にあったカード限定）＋`noRiseIcon:true` を持つ。
WX17-055-E1 :: このシグニの下にあった
# ⑨ 🔵**偽陽性**＝live の `GUARD_LV2_3` は `makeGuardLevelBlocker`（screens/battle/guard.ts:55）がレベル列挙として解く。
#   §6.4 O-41 で是正済みの6効果の1つとしてコメントに名指しされている（監査時点より後の修正）。
WX18-039-E1 :: レベル２とレベル３のシグニ

# ── 2026-08-29 §5.2 Sheet2 バッチ4（速いレーン・manualEffects.ts 手書き10効果＋偽陽性4件）──
# ① 「そうした場合」が IS_MY_TURN に化け、②枝の2体目が自分側限定・②枝のエナに【マルチエナ】限定が無かった。
#    BanishAction.conditional / owner:'any' / filter.keyword:'マルチエナ' で是正。
WX12-Re13-E1
# ② 「手札から＜天使＞のシグニ1枚を公開するか、このシグニをトラッシュに置く」の二択が
#    「自分の場の＜天使＞1体をトラッシュ」1本に化けていた。CHOOSE＋STUB{HAND_REVEAL_CLASS_SIGNI}＋
#    ChoiceOption.condition{HAND_COUNT_FILTER} へ。サーチの発生条件も「この方法で公開した場合」へ移した。
WX14-072-E1
WX14-075-E1
# ③ 「それと同じシグニゾーンにある【ウィルス】1つを取り除き」が丸ごと無かった。
#    受け皿は既存（STUB{REMOVE_VIRUS_TARGET_ZONE}＝兄弟カード WX15-064 が使用中）。
WX15-115-E1
# ④ 「このシグニの下からカード1枚をトラッシュ」が「対象の相手シグニ自体をトラッシュ」に化けていた。
#    TAKE_FROM_UNDER_SIGNI{fromThis}＋SELECT_TARGET_ONLY/STORE_LAST_PROCESSED_TARGETS→BANISH{targetsStored}。
#    「そうした場合」は THIS_CARD_HAS_UNDER で前置ゲート化（lastProcessedCards の持ち越し誤爆を避ける）。
WX16-027-E2
# ⑤ 【ライフバースト】/《トラップアイコン》の両方で「無色の」限定が2枝とも落ちていた。filter.color:'無'。
WX17-071-BURST
WX17-071-TRAP
# ⑥ 《トラップアイコン》能力が【出】の SEQUENCE 末尾に混ざり、しかも付与キーワードが
#    【アサシン】ではなく「トラップアイコン」・対象が《超罠　ハニトラ》でなく自分自身だった。
#    WX20-062-TRAP（TRAP_ICON）へ分離し filter.cardNames で対象を限定。
WX20-062-E1
# ⑦ 「カード名に《Ne》を含むシグニ1体と」のバニッシュが欠落し、「そうした場合」も IS_MY_TURN に化けていた。
#    HAS_CARD_IN_FIELD{cardName:'Ｎｅ'} で前置ゲート化＋filter.cardName。
WX20-063-E3
# ⑧ 「手札から《究極　ニパ子》を1枚捨てる」の起動コストが丸ごと無かった。cost.discard＋discardFilter.cardNames。
WX21-031-CB-E1
# ⑨ 🔵**偽陽性**＝live は既に `triggerCondition:{byOpponentEffect:true}`（監査後に直っていた）。
WX16-024-LAYER-E2 :: 対戦相手の効果によって
# ⑩ 🔵**偽陽性**（2件）＝live の選択肢③は既に POWER_MODIFY{+5000} と GRANT_KEYWORD{ダブルクラッシュ} を持つ。
WX21-020-E1 :: パワーを＋5000し
WX21-020-E1 :: 【ダブルクラッシュ】を得る
# ⑪ 🔵**偽陽性**＝`SEARCH.then` は**選んだ札1枚ずつに applyDirectAction される**（effectExecutor.ts:9627）＝
#    `TRASH{DECK_CARD,count:1}` でも maxCount:10 の全部がトラッシュされる。`count` はこの経路では読まれない。
WX21-Re07-E1 :: シグニを１０枚まで探してトラッシュ

# ── 2026-08-29 §5.2 Sheet2 バッチ5（速いレーン・manualEffects.ts 手書き10効果＋偽陽性5件）──
# ① 「対象とし」がライフクラッシュより後になっており、クラッシュ（＝相手のライフバースト）を跨いで
#    対象を選び直せていた。SELECT_TARGET_ONLY ＋ STORE_LAST_PROCESSED_TARGETS ＋ BANISH{targetsStored}。
WX12-004-E1
# ② トラッシュから手札に加えるカードの「**無色の**」限定が落ちていた。filter.color:'無'。
WX12-Re17-E1
# ③ 同上（《ガードアイコン》を持つ**無色の**シグニ）。
WX13-027-E1
# ④ 【トラップ】設置の「してもよい」が落ちて**1枚の設置が強制**だった。LookPickChainStage.pickUpTo。
WX15-002-E1 :: 設置してもよい
WX15-049-E1 :: 設置してもよい
# ⑤ 起動コスト「エナゾーンから《アクセアイコン》を持つカード1枚をトラッシュに置く」が丸ごと無かった。
#    cost.energyTrash{count:1, filter:{hasIcon:'アクセ'}}。
WX15-097-E1
# ⑥ サーチ対象の「**【ライフバースト】を持つ**」が落ちていた（無色ではない条件だけ在った）。
#    filter.hasLifeBurst。ついでに「そうした場合」を IS_MY_TURN → LAST_PROCESSED_COUNT_GTE へ。
WX16-Re08-E1
# ⑦ デッキ下へ置く対象の「**能力を持たない**」が落ちていた（同じカードの E3 には在った＝片側だけの取り残し）。
#    filter.noAbilities。
WX19-022-E1
# ⑧ バニッシュ対象の「パワー5000以下」限定が落ち、かつ「対象とし」が任意の場出しより後だった。
#    powerRange{max:5000} ＋ SELECT_TARGET_ONLY/STORE/targetsStored。
WX20-039-CB-E1
# ⑨ 「**他の**シグニ1体」の自己除外が落ちて**自分自身を選べた**。filter.excludeSelf。
#    🔴受け皿は在ったが `execPowerSet` にだけ配線が無かった（execBanish/execPowerModify/execGrantKeyword には在る）
#    ＝engine を1行足して golden で固定（反転確認済み）。
WX20-074-E1 :: 他のシグニ１体
# ⑩ 🔵**偽陽性**＝CONTINUOUS `POWER_SET` は `count!=='ALL'` を**効果元シグニのみ**として扱う
#    （`effectEngine.ts:2168-2175`）＝`target:{SIGNI,self,count:1}` が「このシグニの基本パワーは」の正しい書き方。
#    live 207カードの慣例エンコードで、`thisCardOnly` は不要。
WX12-Re14-E1 :: このシグニの基本パワー
# ⑪ 🔵**偽陽性**＝live は既に `filter.cardName:'ニャローブ'` を持つ。
WX20-050-E1 :: 《ニャローブ》を含むシグニ
# ⑫ 🔵**偽陽性**＝live は既に `cost.handDiscardSigni:{count:1, story:'毒牙'}` を持つ。
WX21-043-E2 :: 手札から＜毒牙＞のシグニを１枚捨て
# ⑬ 🔵**偽陽性**（2件）＝live は既に `triggerCondition:{duringMainPhase:true}` を持ち、
#    `BattleScreen.tsx:1954` の ON_POWER_THRESHOLD watcher が `mainPhaseGateOkFor` で消費している（§5.3 `O-64` で是正済み）。
WX18-077-E1 :: あなたのメインフェイズの間
WX18-078-E1 :: あなたのメインフェイズの間

# ── 2026-08-29 §5.2 Sheet3 バッチ6（速いレーン・manualEffects.ts 手書き12効果＋偽陽性7件）──
# ① トラッシュに置く対象の owner が any（＝自分のシグニも巻き込む）だった。owner:'opponent'。
#    ついでに「対象とし」がデッキ戻しより後だったので SELECT_TARGET_ONLY/STORE/targetsStored で固定。
WXEX1-03-E2
# ② 「《コインアイコン》を得る」が2枚になっていた（原文は1枚）。GAIN_COIN.count。
WXEX1-08-E1
# ③ トラッシュからデッキへ戻す対象の「カード名に《フレイスロ》を含む」が落ちて任意のシグニを戻せた。filter.cardName。
WXEX1-60-E2
# ④ 選択肢②のバニッシュ対象に「ドライブ状態の」が落ちていた。filter.isDrive（`fieldCandidates` が消費）。
WXEX1-63-E1
# ⑤ 【アサシン】付与の対象が「あなたの＜宇宙＞の**レゾナ**」ではなく owner:any の＜宇宙＞シグニだった。
#    owner:'self' ＋ cardType:'レゾナ' ＋ count:'ALL'（原文は「〜は得る」＝全体）。
WXEX2-05-E1
# ⑥ 「あなたの**レゾナ**１体が場を離れたとき」の発生源条件が無く、既定の triggerScope:'self'（このカード自身）
#    のままだった。triggerScope:'any_ally' ＋ triggerFilter:{cardType:'レゾナ'}。
WXEX2-05-E2
# ⑦ エナへ置くトラッシュのシグニに「《アクセアイコン》を持つ」が落ちていた。filter.hasIcon:'アクセ'。
WXEX2-19-E1
# ⑧ トラッシュから場に出す黒のシグニに「パワー12000以下」が落ちていた。powerRange{max:12000}。
#    ⚠第33バッチの「据置契約」golden が発火したので**期待値を反転**（据置解除）。
WXEX2-51-E3
# ⑨ 「あなたの手札が２枚以下で」「あなたのメインフェイズの場合」の2条件が両方落ちていた。
#    HAND_COUNT{lte,2} ＋ triggerCondition.duringMainPhase。
WXK01-055-E1
# ⑩ 「あなたのメインフェイズの場合」が落ちていた。triggerCondition.duringMainPhase。
WXK01-104-E1
# ⑪ エナからトラッシュに置く対象の「【マルチエナ】を持つ」が落ちていた。filter.keyword（`WX04-009-E1` と同形）。
WXK03-052-E1
# ⑫ レベル変更の対象に「レベル２以上」と「**他の**」が両方落ちていた。level{min:2} ＋ excludeSelf。
#    🔴`excludeSelf` は `execLevelModify` でも無視されていた（live 実測 UP 5・DOWN 2・BOUNCE 2・FREEZE 1・POWER_SET 1 も同様）
#    ＝`fieldCandidatesByOwner`（`execUtils.ts`）の合流点1箇所へ集約した（golden＋反転確認）。
WXK07-053-E2
# ⑬ デッキ上へ置く対象の「【ライフバースト】を持たず」「無色ではない」が両方落ちていた。
#    hasLifeBurst:false ＋ nonColorless。
WXK07-082-E1
# ⑭ 🔵**偽陽性**（2件）＝live は既に `filter.keyword:'レイヤー'` を持つ（§5.2 バッチ3 の `WX18-060-E1` と同時に是正済み）。
WXEX1-05-E1 :: 【レイヤー】を持つシグニ
WXEX1-05-E2 :: 【レイヤー】を持つシグニ
# ⑮ 🔵**偽陽性**（2件）＝**原文に所有者の限定が無い**（「（カード名に《フレイスロ》を含む）他のシグニ１体を対象とし」
#    ／「＜アーム＞か＜ウェポン＞のシグニ１体を対象とし」）＝`owner:'any'` が正しい。
#    live 全数で同型の `WX06-017-E2`（「シグニ１体を対象とし、それをアップするかダウンする」）も `any`。
WXEX1-60-E1 :: 他のシグニ１体
WXEX2-01-E1 :: あなたのシグニ１体
# ⑯ 🔵**偽陽性**＝live の `GRANT_PROTECTION` は既に `sourceOwner:'any'`（バニッシュ全般を防ぐ）。
WXEX1-76-E2-G :: バニッシュされない
# ⑰ 🔵**偽陽性**＝live は既に `triggerCondition:{turnOwner:'self'}` を持ち、**中央ゲート
#    `effectStack.ts:8` の `turnGateOk` がスタック投入前に弾く**（collector 側には無い＝§5.3 `O-63` の設計）。
#    ⚠一度 `activeCondition{TURN_OWNER}` へ移してしまい `O-63` の golden が落ちて気付いた＝**戻した**。
WXK01-042-E1 :: あなたのターンに

# ── 2026-08-29 §5.2 Sheet3 バッチ7（速いレーン・manualEffects.ts 手書き11効果＋偽陽性1件）──
# ① リフレッシュ時に「デッキの一番上のカードをエナゾーンに置き」が丸ごと落ちてドローだけしていた。
WX22-045-E1
# ② 「**対戦相手の**シグニ１体が場からトラッシュに置かれたとき」の発生源限定が無く、既定の
#    triggerScope:'self'（このカード自身がトラッシュされたとき）のままだった。any_opp ＋ triggerFilter。
WXEX1-29-E1
# ③ 「**このシグニと**それをデッキの一番上に置く」の効果元自身が落ちていた。
#    対象宣言も先なので SELECT_TARGET_ONLY/STORE ＋ TRANSFER_TO_DECK{targetsStored} で固定。
WXEX1-39-E2
# ④ ルリグデッキへ戻す緑のアーツが「すべて」ではなく1枚だった。count:'ALL'。
WXEX2-16-E1 :: すべての緑のアーツ
WXEX2-16-E3
# ⑤ 「デッキの**下から**カードを２枚トラッシュに置く」が通常のデッキ上からになっていた。
#    受け皿は `MILL.fromBottom`（`TRASH{DECK_CARD}` には無い）＝`lastProcessedCards` も同じく載る。
WXK03-068-E1
# ⑥ 「**その**シグニのパワーを＋5000」の照応が owner:any の任意シグニ1体になっていた。targetsTriggerSource。
#    🔴engine 側で `collectArmorTriggers` の any_ally 経路だけ `triggeringCardNum` を載せておらず、
#    照応が watcher 自身へフォールバックしていた＝1行足して golden で固定（反転確認済み）。
WXK04-043-E2
# ⑦ 「【アクセ】が付いている」あなたのシグニ限定が落ち、**自分の全シグニ**に＋2000していた。filter.hasAcce。
WXK04-049-E2
# ⑧ 「あなたのトラッシュから＜水獣＞のシグニ１枚を手札に加え」が丸ごと落ちていた。
WXK04-059-E1
# ⑨ 「手札から＜水獣＞のシグニを１枚**公開しないかぎり**、このシグニをトラッシュに置く」の二択が
#    「自分の場の＜水獣＞1体をトラッシュ」に化けていた。`WX14-072/075` と同型（CHOOSE ＋ HAND_REVEAL_CLASS_SIGNI）。
WXK04-090-E1
# ⑩ 「同じ選択肢を２回選んでもよい」が落ちていた。ChooseAction.allowRepeat。
WXK05-010-E1
# ⑪ パワー減少の集計が「トラッシュの全カード」になっており《幕末の人斬り　イゾウ》限定が落ちていた。
#    POWER_MODIFY_PER_TRASH_COUNT.countFilter.cardNames。
WXK05-046-E1
# ⑫ 🔵**偽陽性**＝原文は「【起】《**ターン１回**》ダイレクト《コインアイコン》」で、live の
#    `usageLimit:'once_per_turn'` が正しい（監査は「ゲーム1回」と読み違えている）。
#    ⚠同じ効果の HIGH（ダメージ時の遅延誘発）は `O-160` 待ちなので**開いたまま**。
WXEX2-27-E3 :: ゲーム１回

# ══════════════════════════════════════════════════════════════════════════════
# 2026-08-30 §5.2 Sheet2 バッチ6（速いレーン）＝残 OPEN から 11 finding を消化。
#   検証＝npm run gates 全緑（golden 3025→3030・新規5本／smoke 10704 全0／fuzz 全0）。
#   ⚠**`WX15-010-E1`（すべての＜武勇＞へ集合耐性）は据置**＝golden の見送り契約が発火し、
#     「次にバニッシュされる場合」の1回消費語彙が今も無いと確認した（§5.3 `O-164`）。開いたまま。
# ══════════════════════════════════════════════════════════════════════════════

# ① 相手デッキトップの「それ」を**盤面のシグニ**と読み違えていた（過剰＋別物）。
#    旧: SEQUENCE[LOOK_AND_REORDER(相手デッキ1枚), TRASH{SIGNI,opponent}] ＝相手シグニ1体を強制トラッシュ。
#    新: LOOK_AND_REORDER{canTrash:true}（受け皿は engine・BattleScreen・逆翻訳とも配線済みだった）。
WX19-063-E1 :: 対戦相手のデッキの一番上を見る
WX19-063-E1 :: それをトラッシュに置いてもよい

# ② 「パワー15000以上」が**守られる側**（target.filter）に載っており主語が真逆だった。
#    GRANT_PROTECTION の保護コレクタは target を見ず効果元自身を守るので、実際は
#    **相手シグニの効果すべてから無条件保護**。発生源の限定は `sourceFilter`（兄弟 WX16-034 が実証）。
WX16-024-LAYER-E1 :: パワー15000以上のシグニ

# ③ 「このカードを手札から公開し〜：**このシグニを**あなたの手札から場に出す」が
#    `handActivated` なし＋`HAND_CARD{cardType:シグニ}` ＝**手札の任意のシグニ**を出せていた。
#    ⚠`HAND_CARD` 分岐は `thisCardOnly` を読まない（`matchesFilter` が黙って無視）ので cardNum で自己限定。
WX18-036-E3 :: このカードを手札から公開し

# ④ 「あなたのシグニが【起】能力のコストとして場からトラッシュに置かれたとき」の
#    主語（any_ally）と原因限定（fromFieldByCostOnly）が両方落ちていた＝**self に潰れた恒久 no-op**。
#    parser の2本の regex が「他の」「N体」「【起】能力の」を必須にしていたのが原因。母集団は原文実測3枚。
WX12-029-E1 :: 【起】能力のコストとして

# ⑤ 「コストか効果によって**シグニの下から**トラッシュに置かれたとき」の原因限定が落ちていた
#    （parser の regex が「場から」固定）＝**ライズで上のシグニが場を離れた等のルール処理でも発火**。
#    同型 `WX22-027-E1` / `WXK03-033-E1` も一緒に直った（標本外の実バグ＝拡張採用）。
WX18-062-E1 :: コストか効果によって

# ── 以下は「既に直っていた」古い finding（実測で確認して閉じる。今回の live 変更は無い）──
# ⑥ `WX16-034-LAYER-E1` は既に `sourceFilter:{costMax:1}` を持っている（②の兄弟＝対照に使った）。
WX16-034-LAYER-E1 :: コストの合計が１以下
# ⑦ `WX16-Re09-E1` の「パワーを＋3000し」は既に `POWER_MODIFY{delta:3000}` が入っている。
#    ⚠同じ効果の「対戦相手のターンの間」限定は受け皿が無いので**開いたまま**（§5.3 `O-165`）。
WX16-Re09-E1 :: パワーを＋3000し
# ⑧⑨⑩ 【ライズ】の登場条件は 2026-08-29 §5.1 `V-89` で `getRiseFilter` を直した時点で効いている
#    （終端・色・レベルを修正）。実測＝WX16-059→{color:赤,level:1..1}／WX18-061→{level:≦2,要ライズアイコン}／
#    WX21-Re05→{color:赤,level:1..1}。⚠**受け皿は JSON ではなく `execUtils.getRiseFilter`**（原文を実行時に読む）。
#    ⚠`WX16-027` / `WX20-037` は**複数体ライズ**でいまも効いていない＝`O-147`＝開いたまま。
WX16-059 :: レベル１の赤のシグニ１体の上
WX18-061 :: レベル２以下のシグニ１体の上
WX21-Re05 :: 【ライズ】あなたのレベル１

# 2026-08-30 バッチ6 の取りこぼし＝`WXEX2-78-E1` は同じ parser 修正（any_ally + fromFieldByCostOnly）で
#   一緒に直っており（live 実測済み）、＜毒牙＞限定も `triggerFilter.story` に入っている。Sheet3 側の finding。
WXEX2-78-E1 :: 【起】能力のコストとして

# 2026-08-30 §5.2 Sheet3 バッチ1＝発動条件脱落の是正（完全修正したfindingのみ）
WX22-002-E2 :: 赤の＜天使＞がある場合
WX22-002-E2 :: 青の＜天使＞がある場合
WX22-002-E2 :: 緑の＜天使＞がある場合
WX22-002-E2 :: 黒の＜天使＞がある場合
WXEX1-48-E2 :: ダウン状態のシグニが１体の場合
WXEX1-40-E1 :: １０種類以上あるかぎり
WXK07-028-E1 :: 【チャーム】が１枚以上ある場合
WXK07-028-E1 :: ３枚ある場合、代わりに２つまで
WXK07-028-E1 :: ②シグニ１体を対象とし
WXK07-028-E1 :: 【チャーム】が３枚ある場合
WXK07-052-E1 :: このシグニと同じパワー
WXK05-053-E1-G :: 同じシグニゾーンに【シード】
WXK06-023-E1-G :: シグニが４回以上アタック
PR-046-E3
SP27-010-E1
WDK05-T14-E1
WD23-032-A-E2 :: 設置してもよい
WX15-039-E1 :: パワーが０以下になった場合
WX20-074-E2 :: パワーが０以下になった場合
WX22-048-E1 :: パワーが０以下になった場合
WX25-P1-003-sub-E1 :: カード１枚と、それと共通する色を持たないカードを１枚まで
WXDi-P12-039-E1 :: カード１枚と、そのカードと
WX24-P1-013-E1 :: 共通する色を持つスペル
# 2026-08-30 §5.2 カード単位バッチ第3回（census+audit 両立 70枚の上から7枚を triage）
WX24-P2-040-E1 :: トラッシュにあるいずれかのカードと同じ名前
WX24-P4-038-sub-E1 :: このルリグと共通する色
WX24-P4-053-E1 :: 手札の枚数がエナより少ない場合

# 2026-08-30 §5.2 **再照合バッチ**＝semanticAuditRecheck.mjs で「既に直っているのに台帳へ未記録」だった finding を
#   原文 × 逆翻訳 で1件ずつ目視検証して一括回収した48件（live は1バイトも変えていない＝台帳の較正）。
PR-470B-E1 :: タマ》の効果以外によっては
WD15-010-E1 :: レベル１のシグニで【ガード】ができない
WD21-020-E1 :: 公開したカードをシャッフルし
WD21-020-E1 :: シグニがめくれるまで公開し
WDK08-Y17-E1 :: パワーを＋1000し
WDK13-014-E2 :: 対戦相手のレベル３
WX19-022-BURST :: 新たに得られない
WX24-D4-04-E1 :: パワーを＋3000し
WX24-D4-06-E1 :: 残りを好きな順番で
WX24-P2-064-E1 :: あなたの効果によって
WX25-CP1-078-E1 :: パワーを＋3000し
WX25-P2-045-E1 :: 残りをシャッフルして
WX25-P3-109-BURST :: 残りを好きな順番で
WX26-CP1-060-E1 :: 残りを好きな順番で
WXDi-CP02-092-E2 :: パワーを＋10000し
WXDi-D02-25-E1 :: あなたのメインフェイズの間
WXDi-P01-047-E1 :: 残りを好きな順番で
WXDi-P02-004-E1 :: 対戦相手のシグニ１体
WXDi-P02-055-E1 :: あなたのシグニ１体
WXDi-P02-055-E1 :: パワーを＋5000し
WXDi-P02-055-E1 :: アタックできない。
WXDi-P05-052-E1 :: 残りを好きな順番で
WXDi-P05-084-E1 :: エナゾーンから＜原子＞
WXDi-P06-035-E1 :: メインフェイズ以外で
WXDi-P06-038-E2 :: パワーを＋2000し
WXDi-P06-062-E1 :: 手札の枚数が対戦相手以上
WXDi-P10-005-E2 :: 残りを好きな順番で
WXDi-P11-078-E3 :: このシグニがアタックしたとき
WXDi-P12-073-E2 :: このシグニのパワーを
WXDi-P13-007-E3 :: 次にこのルリグがアタック
WXDi-P13-053-E1 :: メインフェイズ以外で
WXDi-P15-092-E1 :: 手札が４枚以上ある場合
WXK01-001-E1 :: ドライブ状態のシグニ
WXK02-067-E1 :: シグニが場から手札に
WXK02-069-E1 :: シグニが場から手札に
WXK02-072-E1 :: シグニが場から手札に
WXK03-032-CB-E1 :: このシグニは対戦相手の
WXK03-041-CB-E1 :: このシグニは対戦相手の
WXK04-025-CB-E2 :: エナゾーンにあるすべて
WXK05-035-E1 :: このシグニは対戦相手のルリグ
WXK05-051-E1 :: シャッフルしてデッキの一番下
WXK09-047-E1 :: レベル１～４の＜電機＞
WXK09-047-E1 :: コストの合計が１以下
WXK09-069-E2 :: ガードステップ以外で
WXK09-073-E2 :: ガードステップ以外で
WXK09-080-E1 :: レベル１～４の＜電機＞
WXK10-054-E1 :: このシグニの下にあった
WXK11-053-E1 :: 【ダブルクラッシュ】

# 2026-08-30 §5.2 **再照合後バッチ**＝parser 規則7本＋受け皿2キーで18件を実装是正、2件は再照合で回収。
#   （live 変更＝19カード。詳細は BUGFIXES.md）
PR-318-E1 :: 共通する色を持つカード１枚
SPDi43-14-E2 :: リコレクトアイコンを持たない
SPDi43-16-E2 :: リコレクトアイコンを持たない
WD17-018-E1 :: ライズアイコンを持たない
WD17-018-E1 :: ライズアイコンを持つ＜武勇＞
WD21-017-E1 :: バニッシュされるか
WX22-047-E1 :: 表記されているパワーと異なる
WX24-P1-048-E1 :: 対戦相手のデッキ
WX24-P3-040-E1 :: 表記されているパワーと異なる
WX24-P3-041-E1 :: それのパワーを＋3000する
WX24-P3-086-E1 :: 次の対戦相手のターン終了時まで、それ
WX25-CP1-066-E1 :: 《雷ちゃん》がない場合
WX25-CP1-066-E2 :: あなたの《雷ちゃん》１体
WX25-P1-009-sub-E2 :: 表記されているパワーと異なる
WX25-P3-068-E1 :: それとこのシグニのパワーを＋4000
WX25-P3-109-E1 :: 効果によって
WXDi-P02-055-E1 :: 【シャドウ】と
WXDi-P08-074-E1 :: それのパワーを＋3000
