# engine 全文 regex センサス（O-60）
A🔴 SELF_TEXT（効果元の全文で意味を決める）: 141行 / 137ハンドラ
B  OTHER_CARD（他カードの属性判定）      : 59行
C  COMMENT                              : 27行
合計 227行

## A群ランキング（miss降順→live効果数降順）
miss = live でこのハンドラへ来るカードのうち、抽出した regex/includes の 1本以上が原文に当たらないもの
      ＝いま既定値へフォールバックしている＝**現に壊れている可能性が高い**

| ハンドラ | 行 | live効果 | liveカード | リテラル | miss |
    lit re:③.*デッキから.*＜([^＞]+)＞のシグニ([２-９\d]+)枚を探して
    lit re:③.*＜([^＞]+)＞のシグニ([２-９\d]+)枚

### CLASS_SIGNI_TO_ENERGY  (live 0効果 / 0カード / miss 0)
  execStubPart2.ts:673  const txtCSTE = srcCSTE ? (srcCSTE.EffectText ?? '') + ' ' + (srcCSTE.BurstText ?? '') : '';
    lit re:[<＜《]([^>＞》]+)[>＞»]のシグニ(?:を([０-９\d]*)枚まで|を([０-９\d]*)体まで)

### CONDITIONAL_ALT_POWER_BOOST  (live 0効果 / 0カード / miss 0)
  execStubPart2.ts:4234  const txtCAPB = srcCAPB ? (srcCAPB.EffectText ?? '') + ' ' + (srcCAPB.BurstText ?? '') : '';
    lit re:代わりに[＋+]([０-９\d]+)
    lit re:代わりに[－-]([０-９\d]+)

### COUNT_DISTINCT_NAMES  (live 0効果 / 0カード / miss 0)
  execStubPart3.ts:3645  const txtCDN = srcCDN ? (srcCDN.EffectText ?? '') + ' ' + (srcCDN.BurstText ?? '') : '';
    lit re:([＋+－-][０-９\d]+)

### DECK_MILL_UNTIL_CLASS  (live 0効果 / 0カード / miss 0)
  execStubPart2.ts:993  const txtDMUC = srcDMUC ? (srcDMUC.EffectText ?? '') + ' ' + (srcDMUC.BurstText ?? '') : '';
    lit re:[<＜《]([^>＞》]+)[>＞»].*?(?:が出る|が出現|のシグニが現れる)まで

### DO_THREE_THINGS  (live 0効果 / 0カード / miss 0)
  execStubPart3.ts:2583  const txtDTT = srcDTT ? (srcDTT.EffectText ?? '') + ' ' + (srcDTT.BurstText ?? '') : '';
    lit re:①.*対戦相手のシグニ[１1]体を対象とし.*トラッシュに置く
    lit re:②.*ライフクロス[１1]枚をトラッシュに置く
    lit re:③.*エナゾーンからカード[１1]枚を対象とし.*トラッシュに置く
    lit re:④.*センタールリグの下にあるカード[１1]枚を対象とし.*ルリグトラッシュに置く
    lit re:①.*(?:すべてのルリグとシグニ|全.*ルリグ.*シグニ)をダウンし凍結する
    lit re:②.*すべてのシグニは能力を失う
    lit re:①.*カードを([０-９\d]+)枚引く
    lit re:①.*(?:センタールリグ|対戦相手のルリグ)[１1]体を対象とし.*ダウン
    lit re:①.*対戦相手のシグニ[１1]体を対象.*アタックできない
    lit re:①.*パワー([０-９\d万]+)以下.*バニッシュ

### DRAW_IF_CHARGED_CLASS  (live 0効果 / 0カード / miss 0)
  execStubPart3.ts:2716  const clsDICC = (srcDICC?.EffectText ?? '').match(/この方法で＜([^＞]+)＞のシグニ/)?.[1];

### ENERGY_LEVEL_CONDITION_CHOOSE  (live 0効果 / 0カード / miss 0)
  execStubPart3.ts:1210  const txtELCC = srcELCC ? (srcELCC.EffectText ?? '') + ' ' + (srcELCC.BurstText ?? '') : '';
    lit re:レベル([０-９\d]+)以上

### FIELD_COND_DRAW_REVEAL  (live 0効果 / 0カード / miss 0)
  execStubPart3.ts:3385  const txtFCDR = srcFCDR ? (srcFCDR.EffectText ?? '') + ' ' + (srcFCDR.BurstText ?? '') : '';
    lit re:＜([^＞]+)＞

### fn:analyzeBeatSigniCost  (live 0効果 / 0カード / miss 0)
  execUtils.ts:1123  const text = cardMap.get(srcNum)?.EffectText ?? '';
    lit re:このシグニ(を|と他のシグニ[０-９0-9]*体)[^。：]*【ビート】に
    lit re:このシグニと他のシグニ([０-９0-9]+)体
    lit re:《([^》]+)》以外のシグニ

### fn:collectGrantedFromLayer  (live 0効果 / 0カード / miss 0)
  effectEngine.ts:6377  return parseCardEffects({ ...sourceCard, EffectText: quotedText, BurstText: '' });

### INTERNAL_CBDOP_AFTER_DISCARD  (live 0効果 / 0カード / miss 0)
  execStubPart1.ts:4594  const txtICD = srcICD ? (srcICD.EffectText ?? '') + ' ' + (srcICD.BurstText ?? '') : '';
    lit re:枚数に([０-９\d]+)を加えた枚数
    lit re:捨てたカード１枚につき【エナチャージ([０-９\d]+)】
    lit re:それのパワーを.*捨てたカード１枚につき([＋－][０-９\d]+)
    lit re:捨てたカード１枚につきカードを１枚引く
    lit re:捨てたカードの枚数.*(?:カードを引く|枚数のカードを引く)|枚数に等しい枚数.*引く|枚数のカードを引く
    lit re:それぞれ([＋－][０-９\d]+)
    lit re:枚数.*パワー.*([＋－][０-９\d]+)
    lit re:パワー.*([＋－][０-９\d]+)

### INTERNAL_CMCLG_POWER_MOD_BY_CLASS_LEVELS  (live 0効果 / 0カード / miss 0)
  execStubPart1.ts:3303  const txtPMBCL = srcPMBCL ? (srcPMBCL.EffectText ?? '') + ' ' + (srcPMBCL.BurstText ?? '') : '';
    lit re:＜([^＞]+)＞のシグニのレベルを合計

### INTERNAL_DISCARD_MATCHING_HAND_DOP  (live 0効果 / 0カード / miss 0)
  execStubPart3.ts:3695  const txtIDMD = srcIDMD ? (srcIDMD.EffectText ?? '') + ' ' + (srcIDMD.BurstText ?? '') : '';
    lit re:手札から[<＜]([^>＞]+)[>＞]のシグニ
    lit re:手札から(スペル|シグニ|アーツ)

### INTERNAL_ECRV_APPLY  (live 0効果 / 0カード / miss 0)
  execStubPart1.ts:2255  const txtECRV2 = srcECRV2 ? (srcECRV2.EffectText ?? '') + ' ' + (srcECRV2.BurstText ?? '') : '';

### INTERNAL_MARK_REVEALED_NAMED  (live 0効果 / 0カード / miss 0)
  execStubPart3.ts:3452  const nameMRFH = ((srcMRFH?.EffectText ?? '') + ' ' + (srcMRFH?.BurstText ?? '')).match(/《([^《》]+)》を公開/)?.[1];

### INTERNAL_PMBUC_APPLY  (live 0効果 / 0カード / miss 0)
  execStubPart2.ts:424  const txt2 = src2 ? (src2.EffectText ?? '') + ' ' + (src2.BurstText ?? '') : '';
    lit re:下にあるカード([０-９\d]*)枚?につき([－＋][０-９\d]+)

### INTERNAL_POWER_UP_SELECTED  (live 0効果 / 0カード / miss 0)
  execStubPart2.ts:598  const txtIPU = srcIPU ? (srcIPU.EffectText ?? '') + ' ' + (srcIPU.BurstText ?? '') : '';
    lit re:それらのパワーをそれぞれ([＋－][０-９\d]+)

### INTERNAL_TSU_CHOOSE_ZONE  (live 0効果 / 0カード / miss 0)
  execStubPart1.ts:4762  const txtTSU = srcTSU ? (srcTSU.EffectText ?? '') + ' ' + (srcTSU.BurstText ?? '') : '';
    lit re:対象の.*＜([^＞]+)＞のシグニ.*体.*の下に置く|＜([^＞]+)＞のシグニ.*体.*の下に置く

### LOOK_TOP_N|LOOK_TOP_SORT|LOOK_TOP_COLOR_SORT|LOOK_TOP_BY_LIFE_COUNT  (live 0効果 / 0カード / miss 0)
  execStubPart2.ts:1758  const txtLTN = srcLTN ? (srcLTN.EffectText ?? '') + ' ' + (srcLTN.BurstText ?? '') : '';

### LOOK_TOP_SPELLS_TO_HAND  (live 0効果 / 0カード / miss 0)
  execStubPart2.ts:1793  const txtLTSH = srcLTSH ? (srcLTSH.EffectText ?? '') + ' ' + (srcLTSH.BurstText ?? '') : '';
    lit re:デッキ(?:の上)?(?:から)?([０-９\d]+)枚

### OPP_DECK_REVEAL_UNTIL  (live 0効果 / 0カード / miss 0)
  execStubPart1.ts:3424  const txtRU = srcRU ? (srcRU.EffectText ?? '') + ' ' + (srcRU.BurstText ?? '') : '';
    lit re:＜([^＞]+)＞のシグニが(?:[０-９\d]+枚)?めくれるまで
    lit re:レベル([０-９\d]+)を持つ
    lit re:シグニが(?:[０-９\d]+枚)?めくれるまで
    lit re:シグニが([０-９\d]+)枚めくれるまで
    lit re:宣言したカードがめくれるまで|宣言したカードが公開されるまで
    lit re:残りをトラッシュに置く
    lit re:残り.*デッキの一番下
    lit re:公開された?カードを(?:シャッフルして)?デッキの一番下に置く
    lit re:公開した他のカードを(?:シャッフルして)?デッキの一番下に置く
    lit re:それを手札に加える
    lit re:公開した(?:カード|カードすべて)をトラッシュに置く
    lit re:(?:この方法で)?公開されたカードをトラッシュに置く
    lit re:残りをシャッフルして

### OPP_ENERGY_OVERFLOW_TRASH_CONDITIONAL  (live 0効果 / 0カード / miss 0)
  execStubPart2.ts:1104  const txtOEOTC = srcOEOTC ? (srcOEOTC.EffectText ?? '') + ' ' + (srcOEOTC.BurstText ?? '') : '';
    lit re:エナゾーンにカードが([０-９\d]*)枚?以上

### POWER_MOD_BY_HAND_COUNT  (live 0効果 / 0カード / miss 0)
  execStubPart1.ts:1823  const txt2 = src2 ? (src2.EffectText ?? '') + ' ' + (src2.BurstText ?? '') : '';
    lit re:手札([０-９\d]+)枚につき([－＋][０-９\d]+)

### REVEAL_AND_PICK  (live 0効果 / 0カード / miss 0)
  execStubPart1.ts:3398  const txtRAP = srcRAP ? (srcRAP.EffectText ?? '') + ' ' + (srcRAP.BurstText ?? '') : '';
    lit re:シグニ([０-９\d]+)枚を探して
    lit re:場に出す

### REVEAL_TOP_BANISH_BY_LEVEL_SUM  (live 0効果 / 0カード / miss 0)
  execStubPart3.ts:2820  const txtRTBLS = srcRTBLS ? (srcRTBLS.EffectText ?? '') : '';
    lit re:デッキの上からカードを([１-９1-9])枚公開

### SUMMON_FROM_TRASH  (live 0効果 / 0カード / miss 0)
  execStubPart3.ts:3067  const txtSFT = srcSFT ? (srcSFT.EffectText ?? '') : '';
    lit re:トラッシュから.*レベル([０-９\d]+)以下の.*シグニ

## B群（他カードの属性判定＝正当寄り）
  assistLrig.ts:26 <fn:collectReturnableAssistLrigTops> if (action.withoutAttackPhaseIcon && (card.EffectText ?? '').includes('アタックフェイズアイコン')) return false;
  effectEngine.ts:877 <fn:matchesFilter> const noAb = (cardData.effects?.length ?? 0) === 0 && blankTxt(cardData.EffectText) && blankTxt(cardData.BurstText);
  effectEngine.ts:886 <fn:matchesFilter> if (filter.hasCrossIcon && !(cardData.EffectText?.startsWith('《クロスアイコン》'))) return false;
  effectEngine.ts:887 <fn:matchesFilter> if (filter.hasRiseIcon && !(cardData.EffectText?.includes('【ライズ】'))) return false;
  effectEngine.ts:888 <fn:matchesFilter> if (filter.noRiseIcon && (cardData.EffectText?.includes('【ライズ】'))) return false;
  effectEngine.ts:1679 <fn:buildLevelMods> const txt = (card?.EffectText ?? '') + ' ' + (card?.BurstText ?? '');
  effectEngine.ts:2421 <(top)> const txt = card?.EffectText ?? '';
  effectEngine.ts:2652 <POWER_MOD_BY_FRONT_LEVEL> const txt = cardMap.get(topNum)?.EffectText ?? '';
  effectEngine.ts:2918 <GRANT_UNDER_LRIG_AUTO_ABILITY + GRANT_LRIG_TRASH_ACTIVATE_ABILITY> const txt = topCard?.EffectText ?? '';
  effectEngine.ts:3308 <fn:collectColorlessOverrides> const txt = (card.EffectText ?? '') + ' ' + (card.BurstText ?? '');
  effectEngine.ts:3434 <fn:collectDrawLimits> const txt = (cardMap.get(cn)?.EffectText ?? '') + ' ' + (cardMap.get(cn)?.BurstText ?? '');
  effectEngine.ts:3531 <fn:collectAttackPhaseLevelOverrides> const txt = (cardMap.get(top)?.EffectText ?? '') + ' ' + (cardMap.get(top)?.BurstText ?? '');
  effectEngine.ts:3797 <fn:collectOppGuardExtraColorlessCost + OPP_GUARD_COST_COLORLESS|GUARD_EXTRA_COST_BY_OPP> const txt = card?.EffectText ?? '';
  effectEngine.ts:3854 <fn:collectOppEnergyColorRestriction> const txt = (card?.EffectText ?? '') + ' ' + (card?.BurstText ?? '');
  effectEngine.ts:3916 <fn:collectHandLimits> const txt = (card?.EffectText ?? '') + ' ' + (card?.BurstText ?? '');
  effectEngine.ts:3985 <fn:collectAbilityProtectedSigni + PREVENT_SIGNI_ABILITY_LOSS_BY_OPP> const txt = card?.EffectText ?? '';
  effectEngine.ts:4038 <fn:collectSpecificCardCostReductions> const txt = (card?.EffectText ?? '') + ' ' + (card?.BurstText ?? '');
  effectEngine.ts:4163 <fn:cardHasCrossIcon> return !!card?.EffectText?.startsWith('《クロスアイコン》');
  effectEngine.ts:4168 <fn:getCrossConditionText> const m = card?.EffectText?.match(/^《クロスアイコン》([^【]+)/);
  effectEngine.ts:4380 <fn:collectLrigNameAliases + LRIG_LIMIT_UP_AND_COLOR_GAIN|INHERIT_OPP_LRIG_TYPE|LRIG_ALL_NAMES> const txt = lrigCard?.EffectText ?? '';
  effectEngine.ts:4407 <fn:collectLrigNameAliases + LRIG_LIMIT_UP_AND_COLOR_GAIN|INHERIT_OPP_LRIG_TYPE|LRIG_ALL_NAMES> const txt = keyCard?.EffectText ?? '';
  effectEngine.ts:4432 <fn:collectLrigNameAliases + LRIG_LIMIT_UP_AND_COLOR_GAIN|INHERIT_OPP_LRIG_TYPE|LRIG_ALL_NAMES> const txt = cardMap.get(top)?.EffectText ?? '';
  effectEngine.ts:4547 <fn:collectFieldEnergySigniColorGains> const txt = card?.EffectText ?? '';
  effectEngine.ts:4632 <fn:collectHandGuardIconClasses> const txt = cardMap.get(cn)?.EffectText ?? '';
  effectEngine.ts:4691 <fn:collectArtsThresholdCostReductions> const txt = cardMap.get(cn)?.EffectText ?? '';
  effectEngine.ts:4768 <fn:collectOppLrigAttackExtraCost> const txt = cardMap.get(cn)?.EffectText ?? '';
  effectEngine.ts:4814 <fn:collectLrigColorAndLimitMods> const txt = cardMap.get(cn)?.EffectText ?? '';
  effectEngine.ts:4987 <fn:collectDownProtectedSigni + PREVENT_BOUNCE_AND_DOWN_BY_OPP|WEAPON_SIGNI_PREVENT_DOWN|PREVENT_SIGNI_DOWN_BY_OPP_ALL|PREVENT_SELF_DOWN_BY_OPP> const txt = card?.EffectText ?? '';
  effectEngine.ts:5004 <fn:collectDownProtectedSigni + GRANT_ABILITY_INNER_TEXT|PREVENT_BOUNCE_AND_DOWN_BY_OPP|WEAPON_SIGNI_PREVENT_DOWN|PREVENT_SIGNI_DOWN_BY_OPP_ALL|PREVENT_SELF_DOWN_BY_OPP> const txt = (card?.EffectText ?? '') + ' ' + (card?.BurstText ?? '');
  effectEngine.ts:5717 <fn:collectPowerProtectedSigni + GRANT_ABILITY_INNER_TEXT|PREVENT_POWER_MINUS_BY_OPP> const txt = (card?.EffectText ?? '') + ' ' + (card?.BurstText ?? '');
  effectEngine.ts:5878 <fn:collectTrashFieldProtectedSigni + PREVENT_SIGNI_MOVE_BY_OPP_EXCEPT_BANISH|PREVENT_SELF_MOVE_BY_OPP_EXCEPT_BANISH|PREVENT_SELF_MOVE_BY_OPP> const txt = (card?.EffectText ?? '') + ' ' + (card?.BurstText ?? '');
  effectEngine.ts:6045 <fn:collectAbilityGainProtectedSigni + PREVENT_ABILITY_CHANGE_BY_OPP|PREVENT_OPP_SIGNI_ABILITY_GAIN> const txt = (cardMap.get(cn)?.EffectText ?? '');
  effectEngine.ts:6062 <fn:collectAbilityGainProtectedSigni + GRANT_ABILITY_INNER_TEXT|PREVENT_ABILITY_GAIN_BY_OPP|PREVENT_ABILITY_CHANGE_BY_OPP|PREVENT_OPP_SIGNI_ABILITY_GAIN> const txt = (card?.EffectText ?? '') + ' ' + (card?.BurstText ?? '');
  effectEngine.ts:6210 <fn:collectBanishSubstitutes> const hasRiseIcon = (n: string) => (cardMap.get(baseNum(n))?.EffectText ?? '').includes('【ライズ】');
  effectEngine.ts:6305 <fn:collectAllColorSigni> const txt = (cardMap.get(top)?.EffectText ?? '') + ' ' + (cardMap.get(top)?.BurstText ?? '');
  effectEngine.ts:6940 <fn:collectFieldSigniExtraColors + INHERIT_UNDER_SIGNI_COLOR|GAIN_LRIG_COLOR|ALL_ZONE_BLACK> const txt = card?.EffectText ?? '';
  effectEngine.ts:7025 <fn:collectFieldSigniExtraColors + INHERIT_UNDER_SIGNI_COLOR|GAIN_LRIG_COLOR|ALL_ZONE_BLACK> const txt = card?.EffectText ?? '';
  effectEngine.ts:7062 <fn:collectAltAttackFlipSigni> const txt = card?.EffectText ?? '';
  effectEngine.ts:7093 <fn:collectGrowCostSubstitute> const txt = card.EffectText ?? '';
  effectEngine.ts:7125 <fn:collectGuardAlternativeCost> const txt = txtCard?.EffectText ?? '';
  effectEngine.ts:7255 <fn:collectTreatAsClassAllZones> const text = card?.EffectText ?? '';
  effectExecutor.ts:6174 <fn:getLevelReferenceOverride> const txt = card?.EffectText ?? '';
  execStubPart1.ts:926 <INTERNAL_DECLARE_DECK_TOP_ICON> const actualDDT = (cardDDT?.EffectText ?? '').includes(`《${specDDT.icon}アイコン》：`);
  execStubPart2.ts:2208 <POWER_BOOST_PER_SIGNI_WITH_ICON> else if ((ctx.cardMap.get(cn)?.EffectText ?? '').includes('【')) countPBPSWI++;
  execStubPart2.ts:4796 <GRANT_ABILITY_UNTIL_OPP_TURN> const txtGAUOT = srcCardGAUOT ? (srcCardGAUOT.EffectText ?? '') + ' ' + (srcCardGAUOT.BurstText ?? '') : '';
  execStubPart2.ts:4884 <INTERNAL_LAYER_COPY_APPLY> const targetTxtILCA = (targetCardILCA?.EffectText ?? '') + ' ' + (targetCardILCA?.BurstText ?? '');
  execStubPart3.ts:3491 <ACCE_SIGNI_GRANT_ABILITY> const txtAGSA = srcCardAGSA ? (srcCardAGSA.EffectText ?? '') : '';
  execUtils.ts:896 <fn:matchesFilter> if (filter.hasCrossIcon && !(card.EffectText?.startsWith('《クロスアイコン》'))) return false;
  execUtils.ts:898 <fn:matchesFilter> if (filter.hasRiseIcon && !(card.EffectText?.includes('【ライズ】'))) return false;
  execUtils.ts:900 <fn:matchesFilter> if (filter.noRiseIcon && (card.EffectText?.includes('【ライズ】'))) return false;
  execUtils.ts:902 <fn:matchesFilter> if (filter.noDeployConditionIcon && /【(?:ライズ|ハーモニー|出現条件)】/.test(card.EffectText ?? '')) return false;
  execUtils.ts:948 <fn:matchesFilter> const noAb = (card.effects?.length ?? 0) === 0 && blankTxt(card.EffectText) && blankTxt(card.BurstText);
  execUtils.ts:965 <fn:matchesFilter> const txt = card.EffectText ?? '';
  execUtils.ts:993 <fn:matchesFilter> const printed = card.EffectText?.includes('：【マルチエナ】') ?? false;
  execUtils.ts:1002 <fn:matchesFilter> const txt = card.EffectText ?? '';
  execUtils.ts:1083 <fn:hasNoAbility> return blank(card.EffectText) && blank(card.BurstText);
  execUtils.ts:1961 <case:DECK_TOP_MATCHES> const txt = topCard?.EffectText ?? '';
  execUtils.ts:3085 <fn:matchesRiseFilter> return !!(card.EffectText?.includes('【ライズ】'));
  triggerCollect.ts:1460 <fn:resolveLeaveFieldDynamicFilters> .filter((c): c is CardData => !!c && !(c.EffectText ?? '').includes('【ライズ】'))
