Status,CardNum,CardName,Type,EffectId,EffectType,LastLog
,WXK06-030,幻竜姫　シファル,シグニ,WXK06-030-BURST,LIFE_BURST,(ログなし)
,WXK06-033,ＧＦ　発信器壊し機,シグニ,WXK06-033-E1,AUTO,[深さ上限]
,WXK06-035,ＧＦ　ペットロケット,シグニ,WXK06-035-E1,AUTO,[深さ上限]
,WXK06-040,コードメイズ　トロニス,シグニ,WXK06-040-E1,AUTO,[深さ上限]
,WXK06-041,コードメイズ　バイア,シグニ,WXK06-041-E1,AUTO,[深さ上限]
,WXK06-041,コードメイズ　バイア,シグニ,WXK06-041-E2,AUTO,[深さ上限]
,WXK06-047,ＩＮ　ＴＥＭＰＯ,スペル,WXK06-047-E1,ACTIVATED,[深さ上限]
,WXK06-060,ＧＦ　カンテラ,シグニ,WXK06-060-BURST,LIFE_BURST,(ログなし)
,WXK06-063,ＧＦ　シーツロープ,シグニ,WXK06-063-E1,AUTO,(ログなし)
,WXK06-066,ＧＦ　レイノミガワリ,シグニ,WXK06-066-E1,AUTO,(ログなし)
,WXK06-067,コードメイズ　アトリット,シグニ,WXK06-067-E1,ACTIVATED,[深さ上限]
,WXK06-082,幻竜　ドラマジ,シグニ,WXK06-082-E1,AUTO,(ログなし)
,WXK06-088,幻竜　ボラゴ,シグニ,WXK06-088-E1,AUTO,(ログなし)
,WXK07-003,カオス・アウトブレイク,アーツ,WXK07-003-E1,ACTIVATED,[深さ上限]
,WXK07-012,波乱爆丈,アーツ,WXK07-012-E1,ACTIVATED,(ログなし)
,WXK07-013,ララ・ルー”ウイリー”,キー,WXK07-013-E2,ACTIVATED,(ログなし)
,WXK07-025,羅原姫　Mdia,シグニ,WXK07-025-E1,AUTO,(ログなし)
,WXK07-026,羅原姫　On,シグニ,WXK07-026-BURST,LIFE_BURST,(ログなし)
,WXK07-028,羅菌姫　ウェディ,シグニ,WXK07-028-BURST,LIFE_BURST,(ログなし)
,WXK07-029,羅菌姫　プロテイン,シグニ,WXK07-029-E1,AUTO,(ログなし)
,WXK07-031,羅星姫　アラクネ,シグニ,WXK07-031-BURST,LIFE_BURST,(ログなし)
,WXK07-032,羅星姫　ブラックホール,シグニ,WXK07-032-E1,AUTO,(ログなし)
,WXK07-033,羅星姫　オルネ,シグニ,WXK07-033-E2,AUTO,(ログなし)
,WXK07-034,ネビュラ・コネクト,スペル,WXK07-034-E1,ACTIVATED,[深さ上限]
,WXK07-034,ネビュラ・コネクト,スペル,WXK07-034-BURST,LIFE_BURST,(ログなし)
,WXK07-053,羅星　メガビュウ,シグニ,WXK07-053-E2,AUTO,(ログなし)
,WXK07-059,羅原　Slb,シグニ,WXK07-059-E1,ACTIVATED,(ログなし)
,WXK07-067,羅原　Otg,シグニ,WXK07-067-E1,AUTO,(ログなし)
,WXK07-081,羅星　キャッツアイネ,シグニ,WXK07-081-E2,ACTIVATED,(ログなし)
,WXK07-082,羅星　ベイル,シグニ,WXK07-082-E1,AUTO,[深さ上限]
,WXK07-105,快刀乱炎,アーツ,WXK07-105-E1,ACTIVATED,(ログなし)
,WD08-001,混沌の鍵主　ウムル＝フィーラ,ルリグ,WD08-001-E3,ACTIVATED,(ログなし)
,WD08-007,アンシエント・ディガー,アーツ,WD08-007-E1,ACTIVATED,(ログなし)
,WD09-008,白羅星　ビーナス,レゾナ,WD09-008-E1,AUTO,(ログなし)
,WXK08-004,永遠の鍵　タマヨリヒメ,キー,WXK08-004-E4,ACTIVATED,(ログなし)
,WXK08-005,ぶりっつあーや！,キー,WXK08-005-E5,AUTO,[深さ上限]
,WXK08-025,コードＶＬ　鈴鹿詩子,シグニ,WXK08-025-E3,AUTO,[深さ上限]
,WXK08-026,炎魔の豊穣　シュブ＝ニグラ,シグニ,WXK08-026-BURST,LIFE_BURST,(ログなし)
,WXK08-029,炎翼の翔破,スペル,WXK08-029-BURST,LIFE_BURST,(ログなし)
,WXK08-031,弩書　ザ・ロウ,シグニ,WXK08-031-E2,ACTIVATED,(ログなし)
,WXK08-031,弩書　ザ・ロウ,シグニ,WXK08-031-BURST,LIFE_BURST,(ログなし)
,WXK08-041,炎魔の禁忌　プロメテ,シグニ,WXK08-041-E1,AUTO,(ログなし)
,WXK08-041,炎魔の禁忌　プロメテ,シグニ,WXK08-041-BURST,LIFE_BURST,(ログなし)
,WXK08-042,炎魔の蛇梟　アモン,シグニ,WXK08-042-E1,AUTO,(ログなし)
,WXK08-044,炎魔の御者　ヘーリオス,シグニ,WXK08-044-E1,AUTO,(ログなし)
,WXK08-046,炎魔の走牛　アグニ,シグニ,WXK08-046-E1,ACTIVATED,(ログなし)
,WXK08-050,轟書　オウイ,シグニ,WXK08-050-E1,ACTIVATED,(ログなし)
,WXK08-056,コードＶＬ　飛鳥ひな,シグニ,WXK08-056-E2,ACTIVATED,[深さ上限]
,WXK08-059,コードＶＬ　轟京子,シグニ,WXK08-059-E1,AUTO,(ログなし)
,WXK08-071,炎魔の愚火　イグニス,シグニ,WXK08-071-E1,AUTO,(ログなし)
,WXK08-077,炎魔の嫉妬　ヘレ,シグニ,WXK08-077-E1,AUTO,(ログなし)
,WXK08-079,弩書　ダイヨン,シグニ,WXK08-079-E1,AUTO,(ログなし)
,WXK08-082,轟書　ゲンダ,シグニ,WXK08-082-E1,AUTO,[深さ上限]
,WXK09-003,回廊回路,アーツ,WXK09-003-E1,ACTIVATED,[深さ上限]
,WXK09-004,ストーリー・テラー,アーツ,WXK09-004-E1,ACTIVATED,(ログなし)
,WXK09-005,開かれし鍵門　ウトゥルス,キー,WXK09-005-E3,ACTIVATED,(ログなし)
,WXK09-005,開かれし鍵門　ウトゥルス,キー,WXK09-005-E4,ACTIVATED,(ログなし)
,WXK09-006,天色の巫女　タマヨリヒメ,ルリグ,WXK09-006-E1,AUTO,(ログなし)
,WXK09-006,天色の巫女　タマヨリヒメ,ルリグ,WXK09-006-E2,ACTIVATED,(ログなし)
,WXK09-029,波奏の蒼天　トリトン,シグニ,WXK09-029-E2,ACTIVATED,[深さ上限]
,WXK09-029,波奏の蒼天　トリトン,シグニ,WXK09-029-BURST,LIFE_BURST,(ログなし)
,WXK09-031,コードハート　Ｖ・∀・Ｃ,シグニ,WXK09-031-BURST,LIFE_BURST,(ログなし)
,WXK09-032,コードハート　Ｏ・Ｐ・Ａ,シグニ,WXK09-032-E1,AUTO,[深さ上限]
,WXK09-033,コードハート　Ｈ・Ｃ・Ｐ・Ｕ,シグニ,WXK09-033-E2,AUTO,(ログなし)
,WXK09-034,彷徨変異の凶悪　セユラギ,シグニ,WXK09-034-E1,AUTO,[深さ上限]
,WXK09-034,彷徨変異の凶悪　セユラギ,シグニ,WXK09-034-E2,AUTO,(ログなし)
,WXK09-035,白雪の童話　ユキジロヒメ,シグニ,WXK09-035-BURST,LIFE_BURST,(ログなし)
,WXK09-036,夜統べる闇　ダークナイト,シグニ,WXK09-036-E2,ACTIVATED,(ログなし)
,WXK09-037,紡槍　アークエナジェ,シグニ,WXK09-037-BURST,LIFE_BURST,(ログなし)
,WXK09-047,コードアート　Ｗ・Ｓ・Ｂ,シグニ,WXK09-047-BURST,LIFE_BURST,(ログなし)
,WXK09-048,コードアート　Ｍ・Ｔ・Ｄ,シグニ,WXK09-048-E3,ACTIVATED,(ログなし)
,WXK09-049,コードアート　Ａ・Ｃ・Ｓ,シグニ,WXK09-049-E2,ACTIVATED,(ログなし)
,WXK09-052,コードアート　Ｕ・Ｓ・Ｓ,シグニ,WXK09-052-E1,AUTO,[深さ上限]
,WXK09-055,改良,スペル,WXK09-055-E1,ACTIVATED,[深さ上限]
,WXK09-058,白雪の童話　プリンス・キッス,シグニ,WXK09-058-E1,AUTO,[深さ上限]
,WXK09-059,菓子の童話　グレーテル,シグニ,WXK09-059-E2,AUTO,(ログなし)
,WXK09-060,楽隊の童話　コケコブ,シグニ,WXK09-060-E3,AUTO,(ログなし)
,WXK09-064,波翔の蒼天　ネプトゥーヌス,シグニ,WXK09-064-E1,ACTIVATED,[深さ上限]
,WXK09-066,深淵の蒼天　エンキ,シグニ,WXK09-066-E1,AUTO,[深さ上限]
,WXK09-067,伊吹の蒼天　イチキシマ,シグニ,WXK09-067-E1,AUTO,[深さ上限]
,WXK09-078,コードアート　Ｓ・Ｐ・Ｓ,シグニ,WXK09-078-E1,AUTO,[深さ上限]
,WXK09-078,コードアート　Ｓ・Ｐ・Ｓ,シグニ,WXK09-078-E2,ACTIVATED,(ログなし)
,WXK09-081,コードアート　Ｓ・Ｄ・Ｉ,シグニ,WXK09-081-E1,AUTO,[深さ上限]
,WXK09-082,コードアート　Ｌ・Ｔ・Ｓ,シグニ,WXK09-082-E2,AUTO,(ログなし)
,WXK09-086,コードアート　Ｖ・Ｂ・Ｒ,シグニ,WXK09-086-E2,AUTO,(ログなし)
,WXK09-093,楽隊の童話　ロバン,シグニ,WXK09-093-E1,AUTO,(ログなし)
,WXK09-096,星銀の童話　ブロト,シグニ,WXK09-096-E2,ACTIVATED,(ログなし)
,WXK10-006,劫末の唄鍵　ワールド・エンド,キー,WXK10-006-E3,ACTIVATED,(ログなし)
,WXK10-015,サポーター　鈴原るる,キー,WXK10-015-E3,ACTIVATED,(ログなし)
,WXK10-019,アロス＆コードピルルク　ＫＥＹ,キー,WXK10-019-E3,ACTIVATED,[深さ上限]
,WXK10-020,双獄の閻魔　ウリス＆カーニバル,キー,WXK10-020-E1,AUTO,(ログなし)
,WXK10-021,師の英遊　ショーギ,シグニ,WXK10-021-BURST,LIFE_BURST,(ログなし)
,WXK10-022,コードＶＬ　御伽原江良,シグニ,WXK10-022-E3,AUTO,[深さ上限]
,WXK10-024,古代の炎魔　グレンデ,シグニ,WXK10-024-BURST,LIFE_BURST,(ログなし)
,WXK10-025,味覚の惑魔　タピピ,シグニ,WXK10-025-E3,AUTO,(ログなし)
,WXK10-025,味覚の惑魔　タピピ,シグニ,WXK10-025-BURST,LIFE_BURST,[深さ上限]
,WXK10-038,大装　ライブレラ,シグニ,WXK10-038-E1,AUTO,(ログなし)
,WXK10-042,堕ちし蒼天　ネフィリム,シグニ,WXK10-042-E1,AUTO,(ログなし)
,WXK10-043,雪英の迷形　ケッショウ,シグニ,WXK10-043-E2,ACTIVATED,[深さ上限]
,WXK10-044,コードメイズ　ドワール,シグニ,WXK10-044-E1,AUTO,[深さ上限]
,WXK10-044,コードメイズ　ドワール,シグニ,WXK10-044-E2,AUTO,[深さ上限]
,WXK10-044,コードメイズ　ドワール,シグニ,WXK10-044-BURST,LIFE_BURST,[深さ上限]
,WXK10-046,幻怪電　ライジュウ,シグニ,WXK10-046-E3,AUTO,[深さ上限]
,WXK10-050,コードアート　Ｎ・Ｔ・Ｃ,シグニ,WXK10-050-E1,AUTO,(ログなし)
,WXK10-050,コードアート　Ｎ・Ｔ・Ｃ,シグニ,WXK10-050-BURST,LIFE_BURST,[深さ上限]
,WXK10-054,弩書　ピカトリクス,シグニ,WXK10-054-E2,ACTIVATED,[深さ上限]
,WXK10-054,弩書　ピカトリクス,シグニ,WXK10-054-BURST,LIFE_BURST,[深さ上限]
,WXK10-055,千匹の童話　センショク,シグニ,WXK10-055-E2,AUTO,(ログなし)
,WXK10-055,千匹の童話　センショク,シグニ,WXK10-055-BURST,LIFE_BURST,(ログなし)
,WXK10-056,兄妹の原童話　アリョーヌ　,シグニ,WXK10-056-E2,AUTO,(ログなし)
,WXK10-060,羅植　ユキヤナギ,シグニ,WXK10-060-E2,AUTO,[深さ上限]
,WXK10-066,コードアンチ　ネフティス,シグニ,WXK10-066-E2,ACTIVATED,[深さ上限]
,WXK10-069,炎魔の赤眼　アロケン,シグニ,WXK10-069-E1,AUTO,(ログなし)
,WXK10-073,技英の特異　シンギュラ,シグニ,WXK10-073-E2,AUTO,[深さ上限]
,WXK10-084,大罠　キノコイモムシ,シグニ,WXK10-084-E3,ACTIVATED,(ログなし)
,WXK10-086,魏軍の剛毅　ウキン,シグニ,WXK10-086-E2,ACTIVATED,(ログなし)
,WXK10-091,蛙王の童話　ハインリヒ,シグニ,WXK10-091-E2,ACTIVATED,(ログなし)
,WXK11-003,ロック・ユアハート,アーツ,WXK11-003-E1,ACTIVATED,[深さ上限]
,WXK11-006,対極の選択　タマＶＳウリス,キー,WXK11-006-E4,AUTO,[深さ上限]
,WXK11-015,反覆する思念　ピルルクＶＳリメンバ,キー,WXK11-015-E3,AUTO,(ログなし)
,WXK11-018,コードＶＬ　健屋花那,シグニ,WXK11-018-E1,AUTO,(ログなし)
,WXK11-018,コードＶＬ　健屋花那,シグニ,WXK11-018-E2,AUTO,[深さ上限]
,WXK11-018,コードＶＬ　健屋花那,シグニ,WXK11-018-E3,AUTO,(ログなし)
,WXK11-018,コードＶＬ　健屋花那,シグニ,WXK11-018-BURST,LIFE_BURST,(ログなし)
,WXK11-020,コードアンチ　ヘルボロス,シグニ,WXK11-020-E3,ACTIVATED,(ログなし)
,WXK11-020,コードアンチ　ヘルボロス,シグニ,WXK11-020-BURST,LIFE_BURST,(ログなし)
,WXK11-022,コードラビラント　クイン,シグニ,WXK11-022-E2,AUTO,[深さ上限]
,WXK11-023,聖墓の蒼天　ムンカルン,シグニ,WXK11-023-BURST,LIFE_BURST,(ログなし)
,WXK11-026,不可思議な誇超　コンテンポラ,シグニ,WXK11-026-E3,AUTO,(ログなし)
,WXK11-033,羅原　Ａｍｌ,シグニ,WXK11-033-E1,AUTO,[深さ上限]
,WXK11-041,幻蟲　アラクネ・パイダ,シグニ,WXK11-041-E3,AUTO,[深さ上限]
,WXK11-045,羅星　ルシファスター,シグニ,WXK11-045-E1,AUTO,[深さ上限]
,WXK11-047,サーバント　ＺＺ,シグニ,WXK11-047-E1,AUTO,(ログなし)
,WXK11-048,讃の遊　スノボクイーン,シグニ,WXK11-048-BURST,LIFE_BURST,(ログなし)
,WXK11-051,コードＶＬ　ルイス・キャミ―,シグニ,WXK11-051-E1,AUTO,(ログなし)
,WXK11-052,アーク・オーダー,スペル,WXK11-052-E1,ACTIVATED,[深さ上限]
,WXK11-056,羅原　Ｇｔ,シグニ,WXK11-056-E1,ACTIVATED,(ログなし)
,WXK11-056,羅原　Ｇｔ,シグニ,WXK11-056-E2,ACTIVATED,(ログなし)
,WXK11-057,コードＶＬ　えま★おうがすと,シグニ,WXK11-057-E2,AUTO,(ログなし)
,WXK11-057,コードＶＬ　えま★おうがすと,シグニ,WXK11-057-BURST,LIFE_BURST,(ログなし)
,WXK11-058,烈日の割裂,スペル,WXK11-058-E1,ACTIVATED,(ログなし)
,WXK11-060,占英の星術　アストロノミカ,シグニ,WXK11-060-E1,AUTO,(ログなし)
,WXK11-062,コードメイズ　アステカレンダー,シグニ,WXK11-062-E1,AUTO,(ログなし)
,WXK11-066,幻水　オタガメ,シグニ,WXK11-066-E2,AUTO,(ログなし)
,WXK11-068,コードアート　Ｃ・Ｍ・Ｒ,シグニ,WXK11-068-E2,ACTIVATED,[深さ上限]
,WXK11-069,ドライ＝インフル,シグニ,WXK11-069-E1,AUTO,[深さ上限]
,WXK11-071,大罠　フーディナ,シグニ,WXK11-071-E2,ACTIVATED,(ログなし)
,WXK11-074,羅星　サタン,シグニ,WXK11-074-E1,AUTO,(ログなし)
,WD10-015,小砲　グレネド,シグニ,WD10-015-E2,AUTO,(ログなし)
,WD11-008,黒幻蟲　ヤスデス,レゾナ,WD11-008-E1,AUTO,(ログなし)
,WD11-009,幻蟲　クロハ,シグニ,WD11-009-E2,AUTO,(ログなし)
,WD11-018,ゲット・インセクト,スペル,WD11-018-E1,ACTIVATED,(ログなし)
,WD11-018,ゲット・インセクト,スペル,WD11-018-BURST,LIFE_BURST,(ログなし)
,WD12-013,弍ノ遊　マトリョ,シグニ,WD12-013-E1,AUTO,(ログなし)
,WD12-015,壱ノ遊　ガチャポ,シグニ,WD12-015-E1,AUTO,(ログなし)
,WD13-003,泡沫の巫女　タマ,ルリグ,WD13-003-E2,ACTIVATED,[深さ上限]
,WD13-009,スピリット・サルベージ,アーツ,WD13-009-E1,ACTIVATED,(ログなし)
,WD14-008,グレイブ・ガット,アーツ,WD14-008-E1,ACTIVATED,(ログなし)
,WD14-011,弄命の侯爵　アモノウル,シグニ,WD14-011-E1,AUTO,(ログなし)
,WD14-012,毒蛇の華　アシュタルス,シグニ,WD14-012-E1,AUTO,(ログなし)
,WD15-013,幻竜　フェニックス,シグニ,WD15-013-E1,AUTO,(ログなし)
,WD15-013,幻竜　フェニックス,シグニ,WD15-013-BURST,LIFE_BURST,(ログなし)
,WD15-018,幻竜　ナイルワニ,シグニ,WD15-018-E1,AUTO,(ログなし)
,WD15-023,振子の乱舞,スペル,WD15-023-E1,ACTIVATED,(ログなし)
,WD16-012,コードアート　Ｍ・Ｗ・Ｏ,シグニ,WD16-012-E3,AUTO,(ログなし)
,WD17-001,決死の記憶　リル,ルリグ,WD17-001-E2,ACTIVATED,[深さ上限]
,WD18-006,千軍万馬,アーツ,WD18-006-E1,ACTIVATED,(ログなし)
,WD19-001,ナナシ　其ノ四,ルリグ,WD19-001-E1,AUTO,(ログなし)
,WD19-008,ブラック・サルベージ,アーツ,WD19-008-E1,ACTIVATED,(ログなし)
,WD19-011,羅菌　ショウコカビ,シグニ,WD19-011-E1,AUTO,(ログなし)
,WD21-001,カーニバル　―ＱＡ―,ルリグ,WD21-001-E1,AUTO,[深さ上限]
,WD21-017,羅星　≡センヤ≡,シグニ,WD21-017-E1,AUTO,(ログなし)
,WD21-020,磊落の選択,スペル,WD21-020-E1,ACTIVATED,[深さ上限]
,WD22-007-G,成就の駄姫　グズ子,ルリグ,WD22-007-G-E2,AUTO,(ログなし)
,WD22-012-G,バッド・トイ,アーツ,WD22-012-G-E1,ACTIVATED,(ログなし)
,WD22-035-G,異血之遊　†チョウハン†,シグニ,WD22-035-G-E1,AUTO,(ログなし)
,WD22-037-UG,死之遊魔　†ルーレット†,シグニ,WD22-037-UG-E2,AUTO,(ログなし)
,WD22-041-UG,リバース・キス,スペル,WD22-041-UG-E1,ACTIVATED,(ログなし)
,WD23-001-E,エルドラ×マークⅣ　アナザー,ルリグ,WD23-001-E-E2,AUTO,(ログなし)
,WD23-013-A,ワンモア・コール,アーツ,WD23-013-A-E1,ACTIVATED,(ログなし)
,WD23-033-A,超罠　ボーウケアミ,シグニ,WD23-033-A-BURST,LIFE_BURST,(ログなし)
,WDA-F02-17,幻蟲　§アメンボ§,シグニ,WDA-F02-17-BURST,LIFE_BURST,(ログなし)
,WDK01-017,コードライド　ゴーカート,シグニ,WDK01-017-E1,AUTO,(ログなし)
,WDK03-001,四型絆娘　翠子,ルリグ,WDK03-001-E1,ACTIVATED,(ログなし)
,WDK04-001,再来の駄姫　グズ子,ルリグ,WDK04-001-E2,AUTO,(ログなし)
,WDK04-012,超罠　ダイシャリン,シグニ,WDK04-012-E1,AUTO,[深さ上限]
,WDK04-020,ウィッチ・ニッチ,スペル,WDK04-020-E1,ACTIVATED,(ログなし)
,WDK05-R20,ＦＲＯＺＥＮ　ＦＩＮＧＥＲ,スペル,WDK05-R20-E1,ACTIVATED,(ログなし)
,WDK06-R17,小装　ヌンチャ,シグニ,WDK06-R17-E1,AUTO,(ログなし)
,WDK06-C09,ナナシ　其の鉤,キー,WDK06-C09-E2,ACTIVATED,(ログなし)
,WDK06-C11,魏軍の隻眼　カコウトン,シグニ,WDK06-C11-E1,AUTO,(ログなし)
,WDK06-C12,円卓の不義　ランスロー,シグニ,WDK06-C12-E1,ACTIVATED,(ログなし)
,WDK06-C14,魏軍の赤弓　カコウエン,シグニ,WDK06-C14-E1,AUTO,(ログなし)
,WDK07-E08,キャンディ・レイン,アーツ,WDK07-E08-E1,ACTIVATED,(ログなし)
,WDK07-E09,イベリコーナII世　～鍵の章～,キー,WDK07-E09-E1,AUTO,(ログなし)
,WDK08-Y01,爪牙　遊月・肆,ルリグ,WDK08-Y01-E1,AUTO,[深さ上限]
,WDK08-L09,ＡＶＡＬ科学財団,キー,WDK08-L09-E3,ACTIVATED,(ログなし)
,WDK08-L11,紅蓮の使い魔　ツクヨミ,シグニ,WDK08-L11-E2,AUTO,(ログなし)
,WDK09-011,コードメイズ　リュウジョウ,シグニ,WDK09-011-BURST,LIFE_BURST,[深さ上限]
,WDK09-013,コードメイズ　Ｂ・スカイジュ,シグニ,WDK09-013-E2,AUTO,[深さ上限]
,WDK09-022,ＢＲＩＧＨＴＮＥＳＳ,スペル,WDK09-022-E1,ACTIVATED,(ログなし)
,WDK10-001,爆掃の閻魔　ウリス,ルリグ,WDK10-001-E1,AUTO,(ログなし)
,WDK10-001,爆掃の閻魔　ウリス,ルリグ,WDK10-001-E2,ACTIVATED,[深さ上限]
,WDK10-008,ヴェイパー・コントロール,アーツ,WDK10-008-E1,ACTIVATED,(ログなし)
,WDK10-011,幻竜　アン＝ミラ,シグニ,WDK10-011-E2,AUTO,(ログなし)
,WDK10-022,テクニカル・ボア,スペル,WDK10-022-E1,ACTIVATED,(ログなし)
,WDK11-001,エマ　レベル４,ルリグ,WDK11-001-E3,AUTO,(ログなし)
,WDK12-008,化学分解,アーツ,WDK12-008-E1,ACTIVATED,[深さ上限]
,WDK12-011,羅菌　ヨウサン,シグニ,WDK12-011-BURST,LIFE_BURST,[深さ上限]
,WDK12-012,羅菌　アエン,シグニ,WDK12-012-E1,ACTIVATED,[深さ上限]
,WDK13-001,ミュウ＝バタフライ,ルリグ,WDK13-001-E1,AUTO,(ログなし)
,WDK13-001,ミュウ＝バタフライ,ルリグ,WDK13-001-E2,ACTIVATED,(ログなし)
,WDK13-008,オリオンズ・バブル,アーツ,WDK13-008-E1,ACTIVATED,(ログなし)
,WDK14-001,奏でし者　タウィル＝フィーラ,ルリグ,WDK14-001-E3,ACTIVATED,(ログなし)
,WDK14-012,炎魔の陽杖　トービエ,シグニ,WDK14-012-E1,AUTO,(ログなし)
,WDK15-001,ナナシ　其ノ四ノ報,ルリグ,WDK15-001-E2,AUTO,(ログなし)
,WDK15-009,スティング・スイング,アーツ,WDK15-009-E1,ACTIVATED,(ログなし)
,WDK15-013,轟書　エンキリデ,シグニ,WDK15-013-E1,AUTO,(ログなし)
,WDK15-015,爆書　カゲシ,シグニ,WDK15-015-E1,AUTO,(ログなし)
,WDK15-022,ニュース・デリバリー,スペル,WDK15-022-E1,ACTIVATED,(ログなし)
,WDK17-007,オクロック・ベル,アーツ,WDK17-007-E1,ACTIVATED,(ログなし)
,WDK17-008,パンプキン・キャリッジ,アーツ,WDK17-008-E1,ACTIVATED,[深さ上限]
,WDK17-012,舞踏の童話　ディンゴン,シグニ,WDK17-012-E2,ACTIVATED,(ログなし)
,WDK17-013,舞踏の童話　リンツ,シグニ,WDK17-013-E1,AUTO,(ログなし)
,WDK17-017,舞踏の童話　タウベズ,シグニ,WDK17-017-E1,AUTO,(ログなし)
,WDK17-022,アクター・ワードローブ,スペル,WDK17-022-E1,ACTIVATED,(ログなし)
,SP07-011,不思議な童話　メルへ,シグニ,SP07-011-E3,ACTIVATED,(ログなし)
,SP26-007,天変地威,アーツ,SP26-007-E1,ACTIVATED,[深さ上限]
,SP26-008,熾々奮迅,アーツ,SP26-008-E1,ACTIVATED,[深さ上限]
,SP27-004,大盾　スパルタン,シグニ,SP27-004-E1,AUTO,[深さ上限]
,SP27-004,大盾　スパルタン,シグニ,SP27-004-E2,AUTO,[深さ上限]
,SP27-010,火電一閃,アーツ,SP27-010-E1,ACTIVATED,(ログなし)
,SP27-017,太陽の御者　≡ヘリオス≡,シグニ,SP27-017-E1,ACTIVATED,(ログなし)
,SP27-018,ドライ＝ラミア,シグニ,SP27-018-E1,ACTIVATED,[深さ上限]
,SP38-006,創鍵の巫女　マユ,キー,SP38-006-E3,ACTIVATED,[深さ上限]
,SPK01-02,魔界の詩文　ダンテ,シグニ,SPK01-02-E2,AUTO,(ログなし)
,SPK01-03,幻怪　カマイタチ,シグニ,SPK01-03-E1,AUTO,[深さ上限]
,SPK01-04,讃の遊　ベッドメリー,シグニ,SPK01-04-E1,AUTO,[深さ上限]
,SPK01-05,中装　カンショウ・バクヤ,シグニ,SPK01-05-E2,AUTO,(ログなし)
,SPK01-09,大罠　ハート・クイーン,シグニ,SPK01-09-E2,AUTO,(ログなし)
,SPK01-09,大罠　ハート・クイーン,シグニ,SPK01-09-BURST,LIFE_BURST,(ログなし)
,SPK01-11,コードイート　ラズベリー,シグニ,SPK01-11-E1,AUTO,[深さ上限]
,SPK01-13,セレクト・ハッピー５,アーツ,SPK01-13-E1,ACTIVATED,(ログなし)
,SPK01-15,魔界の五裁　マルバス,シグニ,SPK01-15-E1,AUTO,(ログなし)
,SPK16-8C,時英の埋設　＃タイプス＃,シグニ,SPK16-8C-E2,AUTO,(ログなし)
,PR-046,星占の巫女　リメンバ・ナイト,ルリグ,PR-046-E4,ACTIVATED,(ログなし)
,PR-047,星占の巫女　リメンバ・ドウン,ルリグ,PR-047-E1,AUTO,(ログなし)
,PR-204,アーク・ディストラクト,アーツ,PR-204-E1,ACTIVATED,[深さ上限]
,PR-247,コードアート　B・B・Q,シグニ,PR-247-E1,AUTO,(ログなし)
,PR-258,紆余曲折,アーツ,PR-258-E1,ACTIVATED,[深さ上限]
,PR-305,エンジェルキラー　†上柚木綾瀬†,シグニ,PR-305-E1,AUTO,[深さ上限]
,PR-305,エンジェルキラー　†上柚木綾瀬†,シグニ,PR-305-E2,AUTO,(ログなし)
,PR-316,サチュレイト・ガット,アーツ,PR-316-E1,ACTIVATED,(ログなし)
,PR-322,白亜の鍵主　ウルトゥム,ルリグ,PR-322-E1,ACTIVATED,[深さ上限]
,PR-366,験英の応援　＃ゴウカク＃,シグニ,PR-366-E2,AUTO,[深さ上限]
,PR-380,ステアード・サルベージ,アーツ,PR-380-E1,ACTIVATED,(ログなし)
,PR-402,怠惰の魔王　ベルフェゴール,シグニ,PR-402-BURST,LIFE_BURST,(ログなし)
,PR-434,錯乱する所以,スペル,PR-434-E1,ACTIVATED,[深さ上限]
,PR-434,錯乱する所以,スペル,PR-434-BURST,LIFE_BURST,[深さ上限]
,PR-464,絶影の追跡者　エリナ,シグニ,PR-464-E2,AUTO,(ログなし)
,PR-465,時英の埋設　#タイプス#,シグニ,PR-465-E2,AUTO,(ログなし)
,PR-K019,始まりのルリグ　夢限の鍵,キー,PR-K019-E2,AUTO,(ログなし)
,PR-K026,応諾の鍵主　ウムル,キー,PR-K026-E4,ACTIVATED,(ログなし)
,PR-K043,爪英の忠誠　風の姉妹,シグニ,PR-K043-E1,AUTO,[深さ上限]
,PR-K054,中装　ファイ,シグニ,PR-K054-E2,AUTO,[深さ上限]
,PR-K073,コードＶＬ　花畑チャイカ,シグニ,PR-K073-BURST,LIFE_BURST,(ログなし)
,PR-K077,紡ぐ鍵,キー,PR-K077-E2,ACTIVATED,(ログなし)
,PR-K078,炎魔の冥土　アイリ,シグニ,PR-K078-BURST,LIFE_BURST,(ログなし)
,WXDi-D01-020,サーバント　#,シグニ,WXDi-D01-020-BURST,LIFE_BURST,(ログなし)
,WXDi-D02-06LT,【アシスト】アンジュ　レベル１,アシストルリグ,WXDi-D02-06LT-E1,AUTO,(ログなし)
,WXDi-D02-16T,【センター】とこ　レベル３,ルリグ,WXDi-D02-16T-E2,AUTO,(ログなし)
,WXDi-D02-22,コード２４３４　森中花咲,シグニ,WXDi-D02-22-E1,AUTO,(ログなし)
,WXDi-D02-23,コード２４３４　御伽原江良,シグニ,WXDi-D02-23-E1,AUTO,(ログなし)
,WXDi-D02-24,コード２４３４　樋口楓,シグニ,WXDi-D02-24-BURST,LIFE_BURST,(ログなし)
,WXDi-D02-25,コード２４３４　静凛,シグニ,WXDi-D02-25-E1,AUTO,[深さ上限]
,WXDi-D02-25,コード２４３４　静凛,シグニ,WXDi-D02-25-BURST,LIFE_BURST,(ログなし)
